"gender","grade","snap1","snap2","snap3","snap4","snap5","snap6","snap7","snap8","snap9","ave"
1,2,1,1,1,1,1,1,1,1,1,4.66666666666667
1,2,1,1,0,1,1,1,1,1,1,3.66666666666667
1,2,1,1,1,1,1,1,1,1,1,4.14285714285714
1,2,1,1,1,1,1,1,1,1,1,4.11111111111111
1,2,1,1,1,1,1,1,1,1,1,4.3
1,2,1,1,1,1,1,1,1,1,1,3.88888888888889
1,2,1,1,1,1,1,1,1,1,1,2.88888888888889
1,2,1,1,1,1,1,1,1,1,1,3.88888888888889
1,2,1,1,1,1,1,1,1,0,1,4.66666666666667
1,2,1,1,1,1,1,1,1,1,1,3.88888888888889
1,2,1,1,1,1,1,1,1,1,1,5.36363636363636
1,2,1,1,1,1,1,1,1,1,1,4.6
1,2,1,1,1,1,1,1,1,0,1,4.22222222222222
1,2,1,1,1,1,1,1,1,1,1,4.11111111111111
1,2,1,1,1,1,1,1,1,1,1,4.8
1,2,1,1,1,1,1,1,1,1,1,4
1,2,1,1,1,1,1,1,1,0,1,3.55555555555556
1,2,1,1,1,1,1,1,1,0,1,4.44444444444444
1,2,1,1,1,1,1,1,1,1,1,3.11111111111111
1,2,1,1,1,1,1,1,1,1,1,3.66666666666667
1,2,1,1,1,1,1,1,1,1,1,4.88888888888889
1,2,0,0,1,1,1,1,1,0,1,2.55555555555556
1,2,1,1,1,1,1,1,1,1,1,2.88888888888889
1,2,1,1,1,1,1,1,1,1,1,3.44444444444444
1,2,1,1,1,1,1,1,1,1,1,3.66666666666667
1,2,1,1,1,1,1,1,1,1,1,3.33333333333333
1,2,1,1,1,1,0,1,1,1,0,4.44444444444444
1,2,1,1,1,1,1,1,1,1,1,4.66666666666667
1,2,1,1,0,1,1,1,1,0,1,4.88888888888889
1,2,0,0,0,0,0,0,0,0,0,3
1,2,1,1,1,1,1,1,1,1,1,2.77777777777778
1,2,1,1,1,1,1,1,1,1,1,4.77777777777778
1,2,1,1,1,1,1,1,1,1,1,4.55555555555556
1,2,1,1,1,1,1,1,1,1,1,4.66666666666667
1,2,1,1,1,1,1,1,1,1,1,4.66666666666667
1,2,0,0,1,1,1,1,1,0,1,4.22222222222222
1,2,1,1,1,1,1,1,1,1,1,4.66666666666667
1,2,0,1,1,1,1,1,0,1,0,4.33333333333333
1,2,0,0,1,0,0,0,0,1,0,3.11111111111111
1,2,0,1,1,1,1,1,1,1,1,4.55555555555556
1,2,1,1,1,1,1,1,1,0,1,4.55555555555556
1,2,0,1,1,1,1,1,1,0,1,4.44444444444444
1,2,0,0,0,1,1,0,0,0,0,3.44444444444444
1,2,1,1,1,1,1,1,1,0,1,4.44444444444444
1,2,0,1,1,1,1,1,1,1,1,3.33333333333333
1,2,1,1,1,1,1,1,1,0,1,3.55555555555556
1,2,1,1,1,1,1,0,1,1,1,4.57142857142857
1,2,1,1,1,1,1,1,1,1,1,3.33333333333333
1,2,1,0,0,1,1,0,0,0,0,3.375
1,2,1,1,1,1,1,1,1,1,1,4.44444444444444
1,2,1,1,1,1,1,1,1,1,1,3.66666666666667
1,2,0,1,1,1,1,0,1,0,0,3.11111111111111
1,2,1,1,1,1,1,1,1,0,1,4.22222222222222
1,2,1,1,1,1,1,1,1,0,1,4.66666666666667
1,2,1,1,1,1,1,1,1,1,1,3.75
1,2,1,1,1,1,1,1,1,1,1,5
1,2,1,1,1,1,1,1,1,1,1,4.88888888888889
1,2,1,1,1,1,1,1,1,1,1,2.77777777777778
1,2,1,1,1,1,1,1,1,1,1,4.55555555555556
1,2,1,1,1,1,1,1,1,1,1,3.66666666666667
1,2,1,1,1,1,1,1,1,1,1,5.11111111111111
1,2,1,1,1,1,1,1,1,1,1,4.55555555555556
1,2,1,1,1,1,1,1,1,1,1,5
1,2,1,1,1,1,1,1,1,1,1,5
1,2,1,1,1,1,1,1,1,1,1,3.77777777777778
1,2,0,0,0,0,0,0,1,0,0,3.77777777777778
1,2,1,1,1,1,1,1,1,1,1,4.22222222222222
1,2,1,1,1,1,1,1,1,1,1,4.11111111111111
1,2,1,1,1,1,1,1,1,1,0,3.88888888888889
1,2,1,1,1,1,1,1,1,1,1,5.22222222222222
1,2,1,1,1,1,1,1,1,1,1,4.33333333333333
1,2,1,1,1,1,1,1,1,1,1,4.66666666666667
1,2,1,0,1,1,1,1,1,0,1,4
1,2,1,1,1,1,1,1,1,1,1,5.33333333333333
1,2,1,1,1,1,1,1,1,1,1,3.22222222222222
1,2,1,1,1,1,1,1,1,0,1,4.11111111111111
1,2,1,1,0,1,1,1,1,0,1,4.55555555555556
1,2,1,1,1,1,1,1,1,1,1,4.375
1,2,1,1,1,1,1,1,1,1,1,4.88888888888889
1,2,1,1,1,1,1,1,1,1,1,4.66666666666667
1,2,1,1,1,1,1,1,1,1,1,4.77777777777778
1,2,1,1,1,1,1,1,1,0,1,4.77777777777778
1,2,1,1,1,1,1,1,1,0,1,5
1,2,1,1,1,1,1,1,1,1,1,3.66666666666667
1,2,1,1,1,1,1,1,1,1,1,4.8
1,2,0,0,1,1,1,1,1,0,0,3.11111111111111
1,2,1,1,1,1,1,1,1,1,1,1.71428571428571
1,2,1,1,1,1,1,1,1,1,1,5.55555555555556
1,2,1,1,1,1,1,1,1,1,1,4.55555555555556
1,2,1,1,1,1,1,1,1,1,1,3.44444444444444
1,2,1,1,1,1,1,1,1,1,1,4.66666666666667
1,2,1,1,1,1,1,1,1,1,0,5.22222222222222
1,2,1,1,1,1,1,1,1,1,1,3.77777777777778
1,2,1,1,1,1,1,1,1,0,1,4.77777777777778
1,2,1,1,1,1,1,1,1,1,1,5.33333333333333
1,2,1,1,1,1,1,1,1,1,1,4.88888888888889
1,2,0,1,0,0,0,1,0,0,0,3
1,2,1,1,1,1,1,1,1,1,1,4.44444444444444
1,2,1,1,1,1,1,1,1,1,1,3.66666666666667
1,2,1,1,1,1,1,1,1,1,1,2.5
1,2,1,1,1,1,1,1,1,1,1,4.88888888888889
1,2,1,1,1,1,1,1,1,1,1,3.7
1,2,1,1,1,1,1,1,1,1,1,4.44444444444444
1,2,1,1,1,1,1,1,1,1,1,4.55555555555556
1,2,1,1,1,1,1,1,1,1,1,4.66666666666667
1,2,1,1,1,1,1,1,1,1,1,4.88888888888889
1,2,1,1,1,1,1,1,1,1,1,4.44444444444444
1,2,1,1,1,1,1,1,1,1,1,4.55555555555556
1,2,1,1,1,1,1,1,1,1,1,5
1,2,1,1,1,1,1,1,1,1,1,3.5
1,2,1,1,1,1,1,1,1,1,1,2.85714285714286
1,2,1,1,1,1,1,1,1,1,1,3.88888888888889
1,2,1,1,1,1,1,1,1,1,1,3.66666666666667
1,2,1,1,1,1,1,1,1,1,1,3.11111111111111
1,2,0,1,1,1,1,1,1,0,1,4.11111111111111
1,2,1,1,1,1,1,1,1,1,1,3.77777777777778
1,2,1,1,1,1,1,1,1,1,1,4.11111111111111
1,2,1,1,1,1,1,1,1,1,1,3.44444444444444
1,2,1,1,1,1,1,1,1,0,1,4.55555555555556
1,2,1,1,1,1,1,1,1,1,1,5
1,2,1,1,1,1,1,1,1,0,1,4.66666666666667
1,2,1,1,0,1,1,1,1,0,0,4.44444444444444
1,2,1,1,1,1,1,1,1,1,1,4.55555555555556
1,2,1,1,1,1,1,1,1,1,1,2.77777777777778
1,2,1,1,1,1,1,1,1,1,1,4.66666666666667
1,2,0,0,0,0,1,1,1,0,0,4
1,2,1,1,1,1,1,1,1,1,1,4.22222222222222
1,2,1,1,1,1,1,1,1,1,1,4.11111111111111
1,2,1,1,1,1,1,1,1,1,1,4.66666666666667
1,2,1,1,1,1,1,1,1,1,1,4.55555555555556
1,2,1,1,1,1,1,1,1,1,1,4.22222222222222
1,2,1,1,1,1,1,1,1,1,1,5.11111111111111
1,2,1,1,1,1,1,1,1,0,1,4.5
1,2,1,1,1,1,1,1,1,1,1,4.11111111111111
1,2,1,1,1,1,1,1,1,1,1,1
1,2,0,0,0,1,1,1,1,0,1,3.8
1,2,1,1,1,1,1,1,1,1,1,5.77777777777778
1,2,1,1,1,1,1,1,1,1,1,4
1,2,1,1,1,1,1,1,1,0,1,2.66666666666667
1,2,1,1,1,1,1,1,1,1,1,3.44444444444444
1,2,1,1,1,1,1,1,1,1,1,4.11111111111111
1,2,1,1,1,1,1,1,1,1,1,4.88888888888889
1,2,1,1,1,1,1,1,1,1,1,5
1,2,1,1,1,1,1,1,1,1,1,4.22222222222222
1,2,1,1,1,1,1,1,1,1,1,3.8
1,2,1,1,1,1,1,1,1,1,1,3.66666666666667
1,2,0,1,1,1,1,1,1,1,1,4.88888888888889
1,2,1,1,1,1,1,1,1,1,1,3.77777777777778
1,2,0,1,1,1,1,1,1,1,1,3.77777777777778
1,2,0,1,1,1,1,1,1,1,1,5
1,2,1,1,1,1,1,1,1,1,1,4.55555555555556
1,2,1,0,1,1,1,1,1,0,0,4
1,2,1,1,1,1,1,1,1,1,1,4.22222222222222
1,2,1,1,0,1,1,1,1,1,1,4
1,2,1,1,1,1,1,1,1,1,1,2.55555555555556
1,2,1,1,1,1,1,1,1,0,0,3.55555555555556
1,2,1,1,1,1,1,1,1,1,1,4.88888888888889
1,2,1,0,1,1,1,1,1,0,1,3.77777777777778
1,2,1,1,1,1,1,1,1,1,1,4.22222222222222
1,2,1,1,1,1,1,1,1,1,1,4.33333333333333
1,2,1,1,1,1,1,1,1,1,1,3.33333333333333
1,2,1,1,1,1,1,1,1,1,1,4.55555555555556
1,2,0,1,1,0,0,1,1,0,0,4
1,2,1,1,1,1,1,1,1,1,1,3.88888888888889
1,2,1,1,1,1,1,1,1,1,1,4.44444444444444
1,2,1,1,1,1,1,1,1,0,1,4
1,2,1,1,1,1,1,1,1,1,1,3.66666666666667
1,2,1,1,1,1,1,1,1,1,1,4.55555555555556
1,2,1,1,1,1,1,1,1,1,1,4.66666666666667
1,2,1,1,1,1,0,1,1,0,1,4.77777777777778
1,2,1,1,1,1,1,1,1,1,1,5.11111111111111
1,2,1,1,1,1,1,1,1,1,1,5.11111111111111
1,2,1,1,1,1,1,1,1,1,1,4.22222222222222
1,2,1,1,1,1,1,1,1,1,1,4.11111111111111
1,2,0,1,1,1,1,1,1,1,1,3.83333333333333
1,2,0,1,1,1,1,1,1,1,1,4.88888888888889
1,2,1,1,1,1,1,1,1,1,1,4.33333333333333
1,2,1,1,1,1,1,1,1,1,1,3.22222222222222
1,2,1,1,1,1,1,1,1,1,1,4.88888888888889
1,2,1,1,1,1,1,1,1,1,1,4.55555555555556
1,2,1,1,1,1,1,1,1,1,1,4.66666666666667
1,2,1,1,1,1,1,1,1,1,1,4.44444444444444
1,2,1,1,1,1,1,1,1,1,1,5
1,2,1,1,0,1,1,1,1,1,1,4
1,2,1,1,1,1,1,1,1,0,1,2.5
1,2,1,1,1,1,1,1,1,1,1,3.22222222222222
1,2,1,1,1,1,1,1,1,1,1,3.88888888888889
1,2,1,1,1,1,1,1,1,1,0,3.3
1,2,1,1,1,1,1,1,1,1,1,4.44444444444444
1,2,1,1,1,1,1,1,1,1,1,4.55555555555556
1,2,1,1,1,1,1,1,1,1,1,3.33333333333333
1,2,1,1,1,1,1,1,1,1,1,3.66666666666667
1,2,1,1,1,1,1,1,1,1,1,4.88888888888889
1,2,1,1,1,1,1,1,1,1,0,4.66666666666667
1,2,1,1,1,1,1,1,1,1,1,4.11111111111111
1,2,1,1,1,1,1,1,1,1,1,3.875
1,2,1,1,1,1,1,1,1,1,1,4.22222222222222
1,2,1,1,1,1,1,1,1,0,0,3.55555555555556
1,2,1,1,1,0,1,1,1,0,0,4.66666666666667
1,2,0,0,0,1,0,1,1,0,1,3.5
1,2,1,1,1,1,1,1,1,1,1,4.11111111111111
1,2,1,1,1,1,1,1,1,1,1,4.22222222222222
1,2,1,1,1,1,1,1,1,1,1,5
1,2,1,1,1,1,1,1,1,0,0,4.22222222222222
1,2,1,1,1,1,1,1,1,1,1,5.44444444444444
1,2,1,1,1,1,1,1,1,1,1,5.22222222222222
1,2,1,1,1,1,1,1,1,1,1,3.77777777777778
1,2,1,1,1,1,1,1,1,0,0,3
1,2,1,1,1,1,1,1,1,1,1,4.55555555555556
1,2,0,0,1,0,1,1,1,0,1,3
1,2,1,1,1,1,1,1,1,1,1,3.33333333333333
1,2,0,1,1,1,1,1,1,1,1,5
1,2,1,0,1,0,1,1,1,0,1,4.66666666666667
1,2,1,1,1,1,1,1,1,1,1,3.77777777777778
1,2,1,1,1,1,1,1,1,1,1,4
1,2,1,1,1,1,1,1,1,1,1,5.2
1,2,1,1,1,1,1,1,1,1,1,5.11111111111111
1,2,1,1,1,1,1,1,1,1,1,5
1,2,1,1,1,1,1,1,1,1,1,3.6
1,2,1,1,1,1,1,1,1,1,1,2.88888888888889
1,2,1,1,1,1,1,1,1,1,1,4.33333333333333
1,2,1,1,1,1,1,1,1,1,1,4.88888888888889
1,2,1,1,1,1,1,1,1,1,1,4.22222222222222
1,2,1,1,1,1,1,1,1,1,1,3.88888888888889
1,2,1,1,1,1,1,1,1,1,1,5.44444444444444
1,2,1,1,1,1,1,1,1,1,1,3.77777777777778
1,2,1,1,1,1,1,1,1,1,1,4.77777777777778
1,2,1,1,1,1,1,1,1,0,1,4.22222222222222
1,2,1,1,1,1,1,1,1,1,1,2.22222222222222
1,2,1,1,1,1,1,1,1,1,1,5.44444444444444
1,2,1,1,1,1,1,1,1,1,1,3.77777777777778
1,2,1,1,1,1,1,1,1,1,1,3.22222222222222
1,2,1,1,1,1,1,1,1,0,1,4
1,2,1,0,0,0,1,1,1,0,1,3.25
1,2,1,1,1,1,1,1,1,1,1,4.55555555555556
1,2,1,1,1,1,1,1,1,1,1,4.22222222222222
1,2,1,1,1,1,1,1,1,0,1,3.77777777777778
1,2,1,1,1,1,1,1,1,1,1,3.66666666666667
1,2,1,1,1,1,1,1,1,1,1,4.33333333333333
1,2,1,1,1,1,1,1,1,1,1,3.77777777777778
1,2,1,1,1,1,1,1,1,1,1,5
1,2,1,1,1,1,1,1,1,1,1,4.22222222222222
1,2,1,1,1,1,1,1,1,1,1,3.3
1,2,1,1,1,1,1,1,1,1,1,3.88888888888889
1,2,1,1,1,1,1,1,1,1,1,4.44444444444444
1,2,1,1,1,1,1,1,1,1,1,4.77777777777778
1,2,1,1,1,1,1,1,1,1,1,4.44444444444444
1,2,1,1,1,1,1,1,1,1,1,4.8
1,2,1,1,1,1,1,1,1,1,1,5.11111111111111
1,2,1,1,1,1,1,1,1,1,1,4.55555555555556
1,2,1,1,1,1,1,1,1,1,1,4.22222222222222
1,2,1,1,1,1,1,1,1,1,1,5.1
1,2,1,1,1,1,1,1,1,1,1,5
1,2,1,1,1,1,1,1,1,1,1,5.11111111111111
1,2,1,1,1,1,1,1,1,1,1,4.55555555555556
